R_DEF: Internal format may change without notice
local
array spinner_options
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable donut_circle
drawable froyo_circle
drawable ic_favorite
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_shopping_cart
drawable ic_status
drawable icecream_circle
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id action_contact
id action_favorites
id action_order
id action_status
id address
id button_first
id button_second
id donut
id donut_decription
id fab
id froyo
id froyo_decription
id ice_cream
id ice_cream_decription
id label_spinner
id linearAddress
id linearMethod
id linearName
id linearNote
id linearPhone
id method_nextDay
id method_pickup
id method_sameDay
id name
id nav_graph
id nav_host_fragment_content_main
id note
id order_textview
id phone
id radioGroupMethods
id textintro
id textview_second
id toolbar
layout activity_main
layout activity_order
layout content_main
layout fragment_first
layout fragment_second
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_contact
string action_contact_message
string action_favorites
string action_favorites_message
string action_order
string action_order_message
string action_settings
string action_status
string action_status_message
string app_name
string donut
string donut_order_message
string first_fragment_label
string froyo
string froyo_order_message
string hello_first_fragment
string hello_second_fragment
string ice_cream_order_message
string ice_cream_sandwiches
string intro_text
string next
string next_day_ground_delivery
string pick_up
string previous
string same_day_messenger_service
string second_fragment_label
style Theme.DroidCafe
style Theme.DroidCafe.AppBarOverlay
style Theme.DroidCafe.NoActionBar
style Theme.DroidCafe.PopupOverlay
xml backup_rules
xml data_extraction_rules
